Global:

  Symbol   Redirected to
Marking from fragment #4341 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4329 .debug_line (6 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4338 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4335 .debug_line (13 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4334 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #4333 .debug_frame (10 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4289 .debug_frame (7 unhandled_exception.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #4286 .debug_frame (15 cexit.o(dlstm8ssn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #4282 .debug_frame (7 cexit.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #4279 .debug_frame (10 xgetmemchunk.o(dlstm8ssn.a))
  Marking symbol .debug_frame10                       (5 xgetmemchunk.o)
  Marking symbol .near_func.text6                     (4 xgetmemchunk.o)
Marking from fragment #4273 .iar.debug_frame (262 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #4165 .iar.debug_frame (46 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4165 .iar.debug_frame (46 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #4166 .iar.debug_frame (47 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #4148 .iar.debug_frame (12 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4148 .iar.debug_frame (12 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #4147 .iar.debug_frame (9 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4147 .iar.debug_frame (9 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4166 .iar.debug_frame (47 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4271 .iar.debug_frame (258 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4264 .iar.debug_frame (244 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #4145 .iar.debug_frame (7 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4145 .iar.debug_frame (7 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #4146 .iar.debug_frame (8 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4146 .iar.debug_frame (8 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4260 .iar.debug_frame (236 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4188 .debug_frame (92 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame92                       (101 vreg_util.o)
  Marking symbol .near_func.text_54                   (100 vreg_util.o)
Marking from fragment #4178 .debug_frame (72 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame72                       (81 vreg_util.o)
  Marking symbol .near_func.text_44                   (80 vreg_util.o)
Marking from fragment #4175 .debug_frame (66 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame66                       (75 vreg_util.o)
  Marking symbol .near_func.text_41                   (74 vreg_util.o)
Marking from fragment #4173 .debug_frame (62 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4171 .debug_frame (58 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4169 .debug_frame (54 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4157 .debug_frame (30 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4153 .debug_frame (22 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #4125 .debug_frame (8 exit.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #4121 .debug_frame (8 low_level_init.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #4117 .debug_frame (8 interrupt.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #4113 .debug_frame (9 init.o(dlstm8ssn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #4093 .debug_frame (23 move.o(dlstm8ssn.a))
  Marking symbol .debug_frame23                       (21 move.o)
  Marking symbol .near_func.text_9                    (20 move.o)
Marking from fragment #4092 .debug_frame (21 move.o(dlstm8ssn.a))
  Marking symbol .debug_frame21                       (19 move.o)
  Marking symbol .near_func.text_8                    (18 move.o)
Marking from fragment #4082 .iar.debug_frame (22 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
  Marking symbol .iar.debug_frame13                   (8 xxmemxmalloc.o)
    Marking fragment #4077 .iar.debug_frame (13 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
Marking from fragment #4077 .iar.debug_frame (13 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame14                   (9 xxmemxmalloc.o)
    Marking fragment #4078 .iar.debug_frame (14 xxmemxmalloc.o(dlstm8ssn.a))
Marking from fragment #4078 .iar.debug_frame (14 xxmemxmalloc.o(dlstm8ssn.a))
Marking from fragment #4080 .debug_frame (18 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame18                       (13 xxmemxmalloc.o)
  Marking symbol .near_func.text9                     (12 xxmemxmalloc.o)
Marking from fragment #4079 .debug_frame (16 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame16                       (10 xxmemxmalloc.o)
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
Marking from fragment #4076 .debug_frame (11 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame11                       (5 xxmemxmalloc.o)
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
Marking from fragment #4069 .iar.debug_frame (17 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .near_func.text_4                    (6 xxmemxfree.o)
  Marking symbol .iar.debug_frame10                   (7 xxmemxfree.o)
    Marking fragment #4065 .iar.debug_frame (10 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol free                             Glb (25 xxmemxfree.o)
  Marking symbol .near_func.text6                     (3 xxmemxfree.o)
Marking from fragment #4065 .iar.debug_frame (10 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame11                   (8 xxmemxfree.o)
    Marking fragment #4066 .iar.debug_frame (11 xxmemxfree.o(dlstm8ssn.a))
Marking from fragment #4066 .iar.debug_frame (11 xxmemxfree.o(dlstm8ssn.a))
Marking from fragment #4067 .debug_frame (13 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .debug_frame13                       (9 xxmemxfree.o)
  Marking symbol .near_func.text_4                    (6 xxmemxfree.o)
Marking from fragment #4064 .debug_frame (8 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 xxmemxfree.o)
  Marking symbol .near_func.text6                     (3 xxmemxfree.o)
Marking from fragment #4047 .debug_frame (119 short.o(dlstm8ssn.a))
  Marking symbol .debug_frame119                      (117 short.o)
  Marking symbol .near_func.text_57                   (116 short.o)
Marking from fragment #3991 .debug_frame (7 short.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #3977 .debug_frame (9 char.o(dlstm8ssn.a))
  Marking symbol .debug_frame9                        (7 char.o)
  Marking symbol .near_func.text_2                    (6 char.o)
Marking from fragment #3970 .debug_frame (109 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame109                      (107 long.o)
  Marking symbol .near_func.text_52                   (106 long.o)
Marking from fragment #3951 .debug_frame (71 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame71                       (69 long.o)
  Marking symbol .near_func.text_33                   (68 long.o)
Marking from fragment #3944 .debug_frame (57 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #3932 .debug_frame (33 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #3931 .debug_frame (31 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #3924 .debug_frame (17 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame17                       (15 long.o)
  Marking symbol .near_func.text_6                    (14 long.o)
Marking from fragment #3923 .debug_frame (15 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame15                       (13 long.o)
  Marking symbol .near_func.text_5                    (12 long.o)
Marking from fragment #3922 .debug_frame (13 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame13                       (11 long.o)
  Marking symbol .near_func.text_4                    (10 long.o)
Marking from fragment #2042 .iar.debug_frame (206 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame88                       (43 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #2041 .iar.debug_frame (204 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame83                       (40 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #2040 .iar.debug_frame (202 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame78                       (37 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #2039 .iar.debug_frame (200 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame73                       (34 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #2038 .iar.debug_frame (198 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame68                       (31 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #2037 .iar.debug_frame (196 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame63                       (28 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #2036 .iar.debug_frame (194 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame58                       (25 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #2035 .iar.debug_frame (192 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame53                       (22 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #2034 .iar.debug_frame (190 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame48                       (19 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #2033 .iar.debug_frame (188 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame43                       (16 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #2032 .iar.debug_frame (186 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame38                       (13 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
Marking from fragment #2031 .iar.debug_frame (184 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame33                       (10 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
Marking from fragment #2030 .iar.debug_frame (182 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame28                       (7 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #2029 .iar.debug_frame (180 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame23                       (4 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #2027 .debug_aranges (176 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #2026 .debug_pubnames (174 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #2025 .debug_aranges (171 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #2024 .debug_pubnames (169 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #2023 .debug_aranges (166 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #2022 .debug_pubnames (164 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #2021 .debug_aranges (161 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #2020 .debug_pubnames (159 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #2019 .debug_aranges (156 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #2018 .debug_pubnames (154 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #2017 .debug_aranges (151 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #2016 .debug_pubnames (149 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #2015 .debug_aranges (146 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #2014 .debug_pubnames (144 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #2013 .debug_aranges (141 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #2012 .debug_pubnames (139 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #2011 .debug_aranges (136 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #2010 .debug_pubnames (134 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #2009 .debug_aranges (131 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #2008 .debug_pubnames (129 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #2007 .debug_aranges (126 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #2006 .debug_pubnames (124 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
Marking from fragment #2005 .debug_aranges (121 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #2004 .debug_pubnames (119 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
Marking from fragment #2003 .debug_aranges (116 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #2002 .debug_pubnames (114 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #2001 .debug_aranges (111 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #2000 .debug_pubnames (109 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #1984 .debug_info (92 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
    Marking fragment #1999 .debug_abbrev (107 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line91                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line90                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
    Marking fragment #1913 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc106                        (100 stm8s_it.o)
    Marking fragment #1998 .debug_loc (106 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1998 .debug_loc (106 stm8s_it.o)
Marking from fragment #1913 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .debug_line6                         (104 stm8s_it.o)
    Marking fragment #1912 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo178                    (105 stm8s_it.o)
    Marking fragment #2028 .debug_macinfo (178 stm8s_it.o)
Marking from fragment #2028 .debug_macinfo (178 stm8s_it.o)
Marking from fragment #1912 .debug_line (6 stm8s_it.o)
Marking from fragment #1999 .debug_abbrev (107 stm8s_it.o)
Marking from fragment #1983 .debug_line (91 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1982 .iar.debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #1981 .debug_frame (88 stm8s_it.o)
  Marking symbol .debug_frame88                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1980 .debug_info (87 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line86                        (97 stm8s_it.o)
  Marking symbol .iar.debug_line85                    (98 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc105                        (96 stm8s_it.o)
    Marking fragment #1997 .debug_loc (105 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1997 .debug_loc (105 stm8s_it.o)
Marking from fragment #1979 .debug_line (86 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1978 .iar.debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #1977 .debug_frame (83 stm8s_it.o)
  Marking symbol .debug_frame83                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1976 .debug_info (82 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line81                        (93 stm8s_it.o)
  Marking symbol .iar.debug_line80                    (94 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc104                        (92 stm8s_it.o)
    Marking fragment #1996 .debug_loc (104 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1996 .debug_loc (104 stm8s_it.o)
Marking from fragment #1975 .debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1974 .iar.debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #1973 .debug_frame (78 stm8s_it.o)
  Marking symbol .debug_frame78                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1972 .debug_info (77 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line76                        (89 stm8s_it.o)
  Marking symbol .iar.debug_line75                    (90 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc103                        (88 stm8s_it.o)
    Marking fragment #1995 .debug_loc (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1995 .debug_loc (103 stm8s_it.o)
Marking from fragment #1971 .debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1970 .iar.debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #1969 .debug_frame (73 stm8s_it.o)
  Marking symbol .debug_frame73                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1968 .debug_info (72 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line71                        (85 stm8s_it.o)
  Marking symbol .iar.debug_line70                    (86 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc102                        (84 stm8s_it.o)
    Marking fragment #1994 .debug_loc (102 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1994 .debug_loc (102 stm8s_it.o)
Marking from fragment #1967 .debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1966 .iar.debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #1965 .debug_frame (68 stm8s_it.o)
  Marking symbol .debug_frame68                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1964 .debug_info (67 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line66                        (81 stm8s_it.o)
  Marking symbol .iar.debug_line65                    (82 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc101                        (80 stm8s_it.o)
    Marking fragment #1993 .debug_loc (101 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1993 .debug_loc (101 stm8s_it.o)
Marking from fragment #1963 .debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1962 .iar.debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #1961 .debug_frame (63 stm8s_it.o)
  Marking symbol .debug_frame63                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1960 .debug_info (62 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line61                        (77 stm8s_it.o)
  Marking symbol .iar.debug_line60                    (78 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc100                        (76 stm8s_it.o)
    Marking fragment #1992 .debug_loc (100 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1992 .debug_loc (100 stm8s_it.o)
Marking from fragment #1959 .debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1958 .iar.debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #1957 .debug_frame (58 stm8s_it.o)
  Marking symbol .debug_frame58                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1956 .debug_info (57 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line56                        (73 stm8s_it.o)
  Marking symbol .iar.debug_line55                    (74 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc99                         (72 stm8s_it.o)
