Global:

  Symbol   Redirected to
  Marking symbol .debug_line87                        (100 stm8s_it.o)
  Marking symbol .iar.debug_line86                    (101 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc111                        (99 stm8s_it.o)
    Marking fragment #1860 .debug_loc (111 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1860 .debug_loc (111 stm8s_it.o)
Marking from fragment #1838 .debug_line (87 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1837 .iar.debug_line (86 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info88                        (102 stm8s_it.o)
Marking from fragment #1836 .debug_frame (84 stm8s_it.o)
  Marking symbol .debug_frame84                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1835 .debug_info (83 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line82                        (96 stm8s_it.o)
  Marking symbol .iar.debug_line81                    (97 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc110                        (95 stm8s_it.o)
    Marking fragment #1859 .debug_loc (110 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1859 .debug_loc (110 stm8s_it.o)
Marking from fragment #1834 .debug_line (82 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1833 .iar.debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info83                        (98 stm8s_it.o)
Marking from fragment #1832 .debug_frame (79 stm8s_it.o)
  Marking symbol .debug_frame79                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1831 .debug_info (78 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line77                        (92 stm8s_it.o)
  Marking symbol .iar.debug_line76                    (93 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc109                        (91 stm8s_it.o)
    Marking fragment #1858 .debug_loc (109 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1858 .debug_loc (109 stm8s_it.o)
Marking from fragment #1830 .debug_line (77 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1829 .iar.debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info78                        (94 stm8s_it.o)
Marking from fragment #1828 .debug_frame (74 stm8s_it.o)
  Marking symbol .debug_frame74                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1827 .debug_info (73 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line72                        (88 stm8s_it.o)
  Marking symbol .iar.debug_line71                    (89 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc108                        (87 stm8s_it.o)
    Marking fragment #1857 .debug_loc (108 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1857 .debug_loc (108 stm8s_it.o)
Marking from fragment #1826 .debug_line (72 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1825 .iar.debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info73                        (90 stm8s_it.o)
Marking from fragment #1824 .debug_frame (69 stm8s_it.o)
  Marking symbol .debug_frame69                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1823 .debug_info (68 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line67                        (84 stm8s_it.o)
  Marking symbol .iar.debug_line66                    (85 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc107                        (83 stm8s_it.o)
    Marking fragment #1856 .debug_loc (107 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1856 .debug_loc (107 stm8s_it.o)
Marking from fragment #1822 .debug_line (67 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1821 .iar.debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info68                        (86 stm8s_it.o)
Marking from fragment #1820 .debug_frame (64 stm8s_it.o)
  Marking symbol .debug_frame64                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1819 .debug_info (63 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line62                        (80 stm8s_it.o)
  Marking symbol .iar.debug_line61                    (81 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc106                        (79 stm8s_it.o)
    Marking fragment #1855 .debug_loc (106 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1855 .debug_loc (106 stm8s_it.o)
Marking from fragment #1818 .debug_line (62 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1817 .iar.debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info63                        (82 stm8s_it.o)
Marking from fragment #1816 .debug_frame (59 stm8s_it.o)
  Marking symbol .debug_frame59                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1815 .debug_info (58 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line57                        (76 stm8s_it.o)
  Marking symbol .iar.debug_line56                    (77 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc105                        (75 stm8s_it.o)
    Marking fragment #1854 .debug_loc (105 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1854 .debug_loc (105 stm8s_it.o)
Marking from fragment #1814 .debug_line (57 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1813 .iar.debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info58                        (78 stm8s_it.o)
Marking from fragment #1812 .debug_frame (54 stm8s_it.o)
  Marking symbol .debug_frame54                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1811 .debug_info (53 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line52                        (72 stm8s_it.o)
  Marking symbol .iar.debug_line51                    (73 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc104                        (71 stm8s_it.o)
    Marking fragment #1853 .debug_loc (104 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1853 .debug_loc (104 stm8s_it.o)
Marking from fragment #1810 .debug_line (52 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1809 .iar.debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info53                        (74 stm8s_it.o)
Marking from fragment #1808 .debug_frame (49 stm8s_it.o)
  Marking symbol .debug_frame49                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1807 .debug_info (48 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line47                        (68 stm8s_it.o)
  Marking symbol .iar.debug_line46                    (69 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc103                        (67 stm8s_it.o)
    Marking fragment #1852 .debug_loc (103 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1852 .debug_loc (103 stm8s_it.o)
Marking from fragment #1806 .debug_line (47 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1805 .iar.debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info48                        (70 stm8s_it.o)
Marking from fragment #1804 .debug_frame (44 stm8s_it.o)
  Marking symbol .debug_frame44                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1803 .debug_info (43 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line42                        (64 stm8s_it.o)
  Marking symbol .iar.debug_line41                    (65 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc102                        (63 stm8s_it.o)
    Marking fragment #1851 .debug_loc (102 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1851 .debug_loc (102 stm8s_it.o)
Marking from fragment #1802 .debug_line (42 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1801 .iar.debug_line (41 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info43                        (66 stm8s_it.o)
Marking from fragment #1800 .debug_frame (39 stm8s_it.o)
  Marking symbol .debug_frame39                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1799 .debug_info (38 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line37                        (60 stm8s_it.o)
  Marking symbol .iar.debug_line36                    (61 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc101                        (59 stm8s_it.o)
    Marking fragment #1850 .debug_loc (101 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1850 .debug_loc (101 stm8s_it.o)
Marking from fragment #1798 .debug_line (37 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1797 .iar.debug_line (36 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info38                        (62 stm8s_it.o)
Marking from fragment #1796 .debug_frame (34 stm8s_it.o)
  Marking symbol .debug_frame34                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1795 .debug_info (33 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line32                        (56 stm8s_it.o)
  Marking symbol .iar.debug_line31                    (57 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc100                        (55 stm8s_it.o)
    Marking fragment #1849 .debug_loc (100 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1849 .debug_loc (100 stm8s_it.o)
Marking from fragment #1794 .debug_line (32 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1793 .iar.debug_line (31 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info33                        (58 stm8s_it.o)
Marking from fragment #1792 .debug_frame (29 stm8s_it.o)
  Marking symbol .debug_frame29                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1791 .debug_info (28 stm8s_it.o)
  Marking symbol .debug_abbrev114                     (49 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line27                        (51 stm8s_it.o)
  Marking symbol .iar.debug_line26                    (52 stm8s_it.o)
  Marking symbol .debug_info7                         (53 stm8s_it.o)
  Marking symbol .debug_loc99                         (50 stm8s_it.o)
    Marking fragment #1848 .debug_loc (99 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1848 .debug_loc (99 stm8s_it.o)
Marking from fragment #1790 .debug_line (27 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1789 .iar.debug_line (26 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info28                        (54 stm8s_it.o)
Marking from fragment #1788 .debug_frame (24 stm8s_it.o)
  Marking symbol .debug_frame24                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1461 .iar.debug_frame (265 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
Marking from fragment #1460 .iar.debug_frame (263 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_frame55                       (19 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
Marking from fragment #1456 .iar.debug_frame (255 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_frame35                       (7 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
Marking from fragment #1455 .iar.debug_frame (253 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_frame30                       (4 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
Marking from fragment #1427 .debug_aranges (184 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1426 .debug_pubnames (182 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
Marking from fragment #1425 .debug_aranges (179 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1424 .debug_pubnames (177 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
Marking from fragment #1417 .debug_aranges (159 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1416 .debug_pubnames (157 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
Marking from fragment #1415 .debug_aranges (154 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #1414 .debug_pubnames (152 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
Marking from fragment #1340 .debug_info (64 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
    Marking fragment #1413 .debug_abbrev (150 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_line63                        (99 stm8s_flash.o)
  Marking symbol .iar.debug_line62                    (100 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
    Marking fragment #1290 .debug_info (7 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc136                        (98 stm8s_flash.o)
    Marking fragment #1399 .debug_loc (136 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc136                        (98 stm8s_flash.o)
Marking from fragment #1399 .debug_loc (136 stm8s_flash.o)
Marking from fragment #1290 .debug_info (7 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_line6                         (154 stm8s_flash.o)
    Marking fragment #1289 .debug_line (6 stm8s_flash.o)
  Marking symbol .debug_macinfo251                    (155 stm8s_flash.o)
    Marking fragment #1454 .debug_macinfo (251 stm8s_flash.o)
Marking from fragment #1454 .debug_macinfo (251 stm8s_flash.o)
Marking from fragment #1289 .debug_line (6 stm8s_flash.o)
Marking from fragment #1413 .debug_abbrev (150 stm8s_flash.o)
Marking from fragment #1339 .debug_line (63 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1338 .iar.debug_line (62 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (97 main.o)
Marking from fragment #1337 .debug_frame (60 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1336 .debug_info (59 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_line58                        (95 stm8s_flash.o)
  Marking symbol .iar.debug_line57                    (96 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
    Marking fragment #1398 .debug_loc (135 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
Marking from fragment #1398 .debug_loc (135 stm8s_flash.o)
Marking from fragment #1335 .debug_line (58 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1334 .iar.debug_line (57 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (97 main.o)
Marking from fragment #1333 .debug_frame (55 stm8s_flash.o)
  Marking symbol .debug_frame55                       (19 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1320 .debug_info (39 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_line38                        (79 stm8s_flash.o)
  Marking symbol .iar.debug_line37                    (80 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc131                        (78 stm8s_flash.o)
    Marking fragment #1394 .debug_loc (131 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc131                        (78 stm8s_flash.o)
Marking from fragment #1394 .debug_loc (131 stm8s_flash.o)
Marking from fragment #1319 .debug_line (38 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1318 .iar.debug_line (37 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (97 main.o)
Marking from fragment #1317 .debug_frame (35 stm8s_flash.o)
  Marking symbol .debug_frame35                       (7 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1316 .debug_info (34 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_line33                        (75 stm8s_flash.o)
  Marking symbol .iar.debug_line32                    (76 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc130                        (74 stm8s_flash.o)
    Marking fragment #1393 .debug_loc (130 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc130                        (74 stm8s_flash.o)
Marking from fragment #1393 .debug_loc (130 stm8s_flash.o)
Marking from fragment #1315 .debug_line (33 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #1314 .iar.debug_line (32 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (97 main.o)
Marking from fragment #1313 .debug_frame (30 stm8s_flash.o)
  Marking symbol .debug_frame30                       (4 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #681 .iar.debug_frame (52 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
  Marking symbol .debug_frame22                       (10 queue_lin.o)
  Marking symbol .debug_info26                        (26 queue_lin.o)
Marking from fragment #680 .iar.debug_frame (50 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_frame17                       (7 queue_lin.o)
  Marking symbol .debug_info21                        (22 queue_lin.o)
Marking from fragment #677 .debug_aranges (44 queue_lin.o)
  Marking symbol .debug_info26                        (26 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
Marking from fragment #676 .debug_pubnames (42 queue_lin.o)
  Marking symbol .debug_info26                        (26 queue_lin.o)
Marking from fragment #675 .debug_aranges (39 queue_lin.o)
  Marking symbol .debug_info21                        (22 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
Marking from fragment #674 .debug_pubnames (37 queue_lin.o)
  Marking symbol .debug_info21                        (22 queue_lin.o)
Marking from fragment #667 .debug_info (26 queue_lin.o)
  Marking symbol .debug_abbrev30                      (13 queue_lin.o)
    Marking fragment #671 .debug_abbrev (30 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
  Marking symbol .debug_line25                        (24 queue_lin.o)
  Marking symbol .iar.debug_line24                    (25 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
    Marking fragment #651 .debug_info (7 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc29                         (23 queue_lin.o)
    Marking fragment #670 .debug_loc (29 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc29                         (23 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc29                         (23 queue_lin.o)
Marking from fragment #670 .debug_loc (29 queue_lin.o)
Marking from fragment #651 .debug_info (7 queue_lin.o)
  Marking symbol .debug_abbrev30                      (13 queue_lin.o)
  Marking symbol .debug_line6                         (27 queue_lin.o)
    Marking fragment #650 .debug_line (6 queue_lin.o)
  Marking symbol .debug_macinfo46                     (28 queue_lin.o)
    Marking fragment #678 .debug_macinfo (46 queue_lin.o)
Marking from fragment #678 .debug_macinfo (46 queue_lin.o)
Marking from fragment #650 .debug_line (6 queue_lin.o)
Marking from fragment #671 .debug_abbrev (30 queue_lin.o)
Marking from fragment #666 .debug_line (25 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
Marking from fragment #665 .iar.debug_line (24 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
  Marking symbol .debug_info26                        (26 queue_lin.o)
Marking from fragment #664 .debug_frame (22 queue_lin.o)
  Marking symbol .debug_frame22                       (10 queue_lin.o)
  Marking symbol .near_func.text10                    (9 queue_lin.o)
Marking from fragment #663 .debug_info (21 queue_lin.o)
  Marking symbol .debug_abbrev30                      (13 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_line20                        (20 queue_lin.o)
  Marking symbol .iar.debug_line19                    (21 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc28                         (19 queue_lin.o)
    Marking fragment #669 .debug_loc (28 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc28                         (19 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc28                         (19 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc28                         (19 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
