Global:

  Symbol   Redirected to
  Marking fragment #2015 .iar.debug_frame (194 stm8s_it.o)
References #1901 .near_func.text (16 stm8s_it.o)
  Marking fragment #2016 .iar.debug_frame (196 stm8s_it.o)
References #1902 .near_func.text (17 stm8s_it.o)
  Marking fragment #2017 .iar.debug_frame (198 stm8s_it.o)
References #1903 .near_func.text (18 stm8s_it.o)
  Marking fragment #2018 .iar.debug_frame (200 stm8s_it.o)
References #1904 .near_func.text (19 stm8s_it.o)
  Marking fragment #2019 .iar.debug_frame (202 stm8s_it.o)
References #1905 .near_func.text (20 stm8s_it.o)
  Marking fragment #2020 .iar.debug_frame (204 stm8s_it.o)
References #1906 .near_func.text (21 stm8s_it.o)
  Marking fragment #2021 .iar.debug_frame (206 stm8s_it.o)
References #4392 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking fragment #3901 .debug_frame (13 long.o(dlstm8ssn.a))
References #4393 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking fragment #3902 .debug_frame (15 long.o(dlstm8ssn.a))
References #4394 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking fragment #3903 .debug_frame (17 long.o(dlstm8ssn.a))
References #4401 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking fragment #3910 .debug_frame (31 long.o(dlstm8ssn.a))
References #4402 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking fragment #3911 .debug_frame (33 long.o(dlstm8ssn.a))
References #4414 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking fragment #3923 .debug_frame (57 long.o(dlstm8ssn.a))
References #4421 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking fragment #3930 .debug_frame (71 long.o(dlstm8ssn.a))
References #4440 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking fragment #3949 .debug_frame (109 long.o(dlstm8ssn.a))
References #4445 .near_func.text (6 char.o(dlstm8ssn.a))
  Marking fragment #3956 .debug_frame (9 char.o(dlstm8ssn.a))
References #4457 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking fragment #3970 .debug_frame (7 short.o(dlstm8ssn.a))
References #4513 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking fragment #4026 .debug_frame (119 short.o(dlstm8ssn.a))
References #4527 .near_func.text (6 xxmemxfree.o(dlstm8ssn.a))
  Marking fragment #4043 .debug_frame (8 xxmemxfree.o(dlstm8ssn.a))
References #4528 .near_func.text (6 xxmemxfree.o(dlstm8ssn.a))
  Marking fragment #4046 .debug_frame (13 xxmemxfree.o(dlstm8ssn.a))
References #4528 .near_func.text (6 xxmemxfree.o(dlstm8ssn.a))
  Marking fragment #4048 .iar.debug_frame (17 xxmemxfree.o(dlstm8ssn.a))
References #4051 .near_func.text (7 xxmemxmalloc.o(dlstm8ssn.a))
  Marking fragment #4055 .debug_frame (11 xxmemxmalloc.o(dlstm8ssn.a))
References #4052 .near_func.text (8 xxmemxmalloc.o(dlstm8ssn.a))
  Marking fragment #4058 .debug_frame (16 xxmemxmalloc.o(dlstm8ssn.a))
References #4530 .near_func.text (9 xxmemxmalloc.o(dlstm8ssn.a))
  Marking fragment #4059 .debug_frame (18 xxmemxmalloc.o(dlstm8ssn.a))
References #4052 .near_func.text (8 xxmemxmalloc.o(dlstm8ssn.a))
  Marking fragment #4061 .iar.debug_frame (22 xxmemxmalloc.o(dlstm8ssn.a))
References #4539 .near_func.text (6 move.o(dlstm8ssn.a))
  Marking fragment #4071 .debug_frame (21 move.o(dlstm8ssn.a))
References #4540 .near_func.text (6 move.o(dlstm8ssn.a))
  Marking fragment #4072 .debug_frame (23 move.o(dlstm8ssn.a))
References #4089 .near_func.text (6 init.o(dlstm8ssn.a))
  Marking fragment #4092 .debug_frame (9 init.o(dlstm8ssn.a))
References #4094 .near_func.text (6 interrupt.o(dlstm8ssn.a))
  Marking fragment #4096 .debug_frame (8 interrupt.o(dlstm8ssn.a))
References #4098 .near_func.text (6 low_level_init.o(dlstm8ssn.a))
  Marking fragment #4100 .debug_frame (8 low_level_init.o(dlstm8ssn.a))
References #4102 .near_func.text (6 exit.o(dlstm8ssn.a))
  Marking fragment #4104 .debug_frame (8 exit.o(dlstm8ssn.a))
References #4572 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4132 .debug_frame (22 vreg_util.o(dlstm8ssn.a))
References #4576 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4136 .debug_frame (30 vreg_util.o(dlstm8ssn.a))
References #4593 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4148 .debug_frame (54 vreg_util.o(dlstm8ssn.a))
References #4595 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4150 .debug_frame (58 vreg_util.o(dlstm8ssn.a))
References #4597 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4152 .debug_frame (62 vreg_util.o(dlstm8ssn.a))
References #4599 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4154 .debug_frame (66 vreg_util.o(dlstm8ssn.a))
References #4602 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4157 .debug_frame (72 vreg_util.o(dlstm8ssn.a))
References #4612 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4167 .debug_frame (92 vreg_util.o(dlstm8ssn.a))
References #4563 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4239 .iar.debug_frame (236 vreg_util.o(dlstm8ssn.a))
References #4567 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4243 .iar.debug_frame (244 vreg_util.o(dlstm8ssn.a))
References #4588 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4250 .iar.debug_frame (258 vreg_util.o(dlstm8ssn.a))
References #4590 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking fragment #4252 .iar.debug_frame (262 vreg_util.o(dlstm8ssn.a))
References #4254 .near_func.text (6 xgetmemchunk.o(dlstm8ssn.a))
  Marking fragment #4258 .debug_frame (10 xgetmemchunk.o(dlstm8ssn.a))
References #4680 .near_func.text (6 cexit.o(dlstm8ssn.a))
  Marking fragment #4261 .debug_frame (7 cexit.o(dlstm8ssn.a))
References #4684 .near_func.text (6 cexit.o(dlstm8ssn.a))
  Marking fragment #4265 .debug_frame (15 cexit.o(dlstm8ssn.a))
References #4267 .near_func.text (6 unhandled_exception.o(dlstm8ssn.a))
  Marking fragment #4268 .debug_frame (7 unhandled_exception.o(dlstm8ssn.a))
References #4310 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking fragment #4312 .debug_frame (10 __dbg_xxexit.o(dbgstm8ssd.a))
References #4310 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking fragment #4313 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8ssd.a))
References #4310 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking fragment #4314 .debug_line (13 __dbg_xxexit.o(dbgstm8ssd.a))
References #4310 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking fragment #4315 .debug_info (14 __dbg_xxexit.o(dbgstm8ssd.a))
References #4315 .debug_info (14 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking fragment #4318 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8ssd.a))
References #4310 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking fragment #4319 .debug_aranges (20 __dbg_xxexit.o(dbgstm8ssd.a))
References #4310 .near_func.text (8 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking fragment #4321 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8ssd.a))
References #4340 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
  Marking fragment #4342 .debug_frame (10 __dbg_break.o(dbgstm8ssd.a))
References #4340 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
  Marking fragment #4343 .iar.debug_line (12 __dbg_break.o(dbgstm8ssd.a))
References #4340 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
  Marking fragment #4344 .debug_line (13 __dbg_break.o(dbgstm8ssd.a))
References #4340 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
  Marking fragment #4345 .debug_info (14 __dbg_break.o(dbgstm8ssd.a))
References #4345 .debug_info (14 __dbg_break.o(dbgstm8ssd.a))
  Marking fragment #4348 .debug_pubnames (18 __dbg_break.o(dbgstm8ssd.a))
References #4340 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
  Marking fragment #4349 .debug_aranges (20 __dbg_break.o(dbgstm8ssd.a))
References #4340 .near_func.text (8 __dbg_break.o(dbgstm8ssd.a))
  Marking fragment #4351 .iar.debug_frame (24 __dbg_break.o(dbgstm8ssd.a))
References #4368 .near_func.text (6 init_small.o(dlstm8ssn.a))
  Marking fragment #4370 .debug_frame (8 init_small.o(dlstm8ssn.a)) {__iar_copy_init2}
References #4369 .near_func.text (7 init_small.o(dlstm8ssn.a))
  Marking fragment #4371 .debug_frame (10 init_small.o(dlstm8ssn.a)) {__iar_zero_init2}
----- pass 2
----- marking from debug sections
Marking from fragment #4371 .debug_frame (10 init_small.o(dlstm8ssn.a)) {__iar_zero_init2}
  Marking symbol .debug_frame10                       (7 init_small.o)
  Marking symbol .near_func.text7                     (6 init_small.o)
Marking from fragment #4370 .debug_frame (8 init_small.o(dlstm8ssn.a)) {__iar_copy_init2}
  Marking symbol .debug_frame8                        (4 init_small.o)
  Marking symbol .near_func.text6                     (3 init_small.o)
Marking from fragment #4351 .iar.debug_frame (24 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #4349 .debug_aranges (20 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4348 .debug_pubnames (18 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #4345 .debug_info (14 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
    Marking fragment #4347 .debug_abbrev (16 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_line13                        (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
    Marking fragment #4339 .debug_info (7 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_loc15                         (8 __dbg_break.o)
    Marking fragment #4346 .debug_loc (15 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
Marking from fragment #4346 .debug_loc (15 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4339 .debug_info (7 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
  Marking symbol .debug_line6                         (13 __dbg_break.o)
    Marking fragment #4338 .debug_line (6 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_break.o)
    Marking fragment #4350 .debug_macinfo (22 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4350 .debug_macinfo (22 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4338 .debug_line (6 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4347 .debug_abbrev (16 __dbg_break.o(dbgstm8ssd.a))
Marking from fragment #4344 .debug_line (13 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4343 .iar.debug_line (12 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #4342 .debug_frame (10 __dbg_break.o(dbgstm8ssd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #4321 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4319 .debug_aranges (20 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4318 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #4315 .debug_info (14 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #4317 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #4309 .debug_info (7 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #4316 .debug_loc (15 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #4316 .debug_loc (15 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4309 .debug_info (7 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #4308 .debug_line (6 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #4320 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4320 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4308 .debug_line (6 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4317 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8ssd.a))
Marking from fragment #4314 .debug_line (13 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4313 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #4312 .debug_frame (10 __dbg_xxexit.o(dbgstm8ssd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #4268 .debug_frame (7 unhandled_exception.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #4265 .debug_frame (15 cexit.o(dlstm8ssn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #4261 .debug_frame (7 cexit.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #4258 .debug_frame (10 xgetmemchunk.o(dlstm8ssn.a))
  Marking symbol .debug_frame10                       (5 xgetmemchunk.o)
  Marking symbol .near_func.text6                     (4 xgetmemchunk.o)
Marking from fragment #4252 .iar.debug_frame (262 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #4144 .iar.debug_frame (46 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4144 .iar.debug_frame (46 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #4145 .iar.debug_frame (47 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #4127 .iar.debug_frame (12 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4127 .iar.debug_frame (12 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #4126 .iar.debug_frame (9 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4126 .iar.debug_frame (9 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4145 .iar.debug_frame (47 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4250 .iar.debug_frame (258 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4243 .iar.debug_frame (244 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #4124 .iar.debug_frame (7 vreg_util.o(dlstm8ssn.a))
Marking from fragment #4124 .iar.debug_frame (7 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #4125 .iar.debug_frame (8 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4125 .iar.debug_frame (8 vreg_util.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4239 .iar.debug_frame (236 vreg_util.o(dlstm8ssn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4167 .debug_frame (92 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame92                       (101 vreg_util.o)
  Marking symbol .near_func.text_54                   (100 vreg_util.o)
Marking from fragment #4157 .debug_frame (72 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame72                       (81 vreg_util.o)
  Marking symbol .near_func.text_44                   (80 vreg_util.o)
Marking from fragment #4154 .debug_frame (66 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame66                       (75 vreg_util.o)
  Marking symbol .near_func.text_41                   (74 vreg_util.o)
Marking from fragment #4152 .debug_frame (62 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4150 .debug_frame (58 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4148 .debug_frame (54 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4136 .debug_frame (30 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4132 .debug_frame (22 vreg_util.o(dlstm8ssn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #4104 .debug_frame (8 exit.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #4100 .debug_frame (8 low_level_init.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #4096 .debug_frame (8 interrupt.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #4092 .debug_frame (9 init.o(dlstm8ssn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #4072 .debug_frame (23 move.o(dlstm8ssn.a))
  Marking symbol .debug_frame23                       (21 move.o)
  Marking symbol .near_func.text_9                    (20 move.o)
Marking from fragment #4071 .debug_frame (21 move.o(dlstm8ssn.a))
  Marking symbol .debug_frame21                       (19 move.o)
  Marking symbol .near_func.text_8                    (18 move.o)
Marking from fragment #4061 .iar.debug_frame (22 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
  Marking symbol .iar.debug_frame13                   (8 xxmemxmalloc.o)
    Marking fragment #4056 .iar.debug_frame (13 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
Marking from fragment #4056 .iar.debug_frame (13 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame14                   (9 xxmemxmalloc.o)
    Marking fragment #4057 .iar.debug_frame (14 xxmemxmalloc.o(dlstm8ssn.a))
Marking from fragment #4057 .iar.debug_frame (14 xxmemxmalloc.o(dlstm8ssn.a))
Marking from fragment #4059 .debug_frame (18 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame18                       (13 xxmemxmalloc.o)
  Marking symbol .near_func.text9                     (12 xxmemxmalloc.o)
Marking from fragment #4058 .debug_frame (16 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame16                       (10 xxmemxmalloc.o)
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
Marking from fragment #4055 .debug_frame (11 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol .debug_frame11                       (5 xxmemxmalloc.o)
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
Marking from fragment #4048 .iar.debug_frame (17 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .near_func.text_4                    (6 xxmemxfree.o)
  Marking symbol .iar.debug_frame10                   (7 xxmemxfree.o)
    Marking fragment #4044 .iar.debug_frame (10 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol free                             Glb (25 xxmemxfree.o)
  Marking symbol .near_func.text6                     (3 xxmemxfree.o)
Marking from fragment #4044 .iar.debug_frame (10 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .iar.debug_frame11                   (8 xxmemxfree.o)
    Marking fragment #4045 .iar.debug_frame (11 xxmemxfree.o(dlstm8ssn.a))
Marking from fragment #4045 .iar.debug_frame (11 xxmemxfree.o(dlstm8ssn.a))
Marking from fragment #4046 .debug_frame (13 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .debug_frame13                       (9 xxmemxfree.o)
  Marking symbol .near_func.text_4                    (6 xxmemxfree.o)
Marking from fragment #4043 .debug_frame (8 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .debug_frame8                        (4 xxmemxfree.o)
  Marking symbol .near_func.text6                     (3 xxmemxfree.o)
Marking from fragment #4026 .debug_frame (119 short.o(dlstm8ssn.a))
  Marking symbol .debug_frame119                      (117 short.o)
  Marking symbol .near_func.text_57                   (116 short.o)
Marking from fragment #3970 .debug_frame (7 short.o(dlstm8ssn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #3956 .debug_frame (9 char.o(dlstm8ssn.a))
  Marking symbol .debug_frame9                        (7 char.o)
  Marking symbol .near_func.text_2                    (6 char.o)
Marking from fragment #3949 .debug_frame (109 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame109                      (107 long.o)
  Marking symbol .near_func.text_52                   (106 long.o)
Marking from fragment #3930 .debug_frame (71 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame71                       (69 long.o)
  Marking symbol .near_func.text_33                   (68 long.o)
Marking from fragment #3923 .debug_frame (57 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #3911 .debug_frame (33 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #3910 .debug_frame (31 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #3903 .debug_frame (17 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame17                       (15 long.o)
  Marking symbol .near_func.text_6                    (14 long.o)
Marking from fragment #3902 .debug_frame (15 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame15                       (13 long.o)
  Marking symbol .near_func.text_5                    (12 long.o)
Marking from fragment #3901 .debug_frame (13 long.o(dlstm8ssn.a))
  Marking symbol .debug_frame13                       (11 long.o)
  Marking symbol .near_func.text_4                    (10 long.o)
Marking from fragment #2021 .iar.debug_frame (206 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame88                       (43 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #2020 .iar.debug_frame (204 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame83                       (40 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #2019 .iar.debug_frame (202 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame78                       (37 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #2018 .iar.debug_frame (200 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame73                       (34 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #2017 .iar.debug_frame (198 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame68                       (31 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #2016 .iar.debug_frame (196 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame63                       (28 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #2015 .iar.debug_frame (194 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame58                       (25 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
