Global:

  Symbol   Redirected to
Marking from fragment #1840 .iar.debug_frame (228 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame85                       (40 stm8s_it.o)
  Marking symbol .debug_info89                        (105 stm8s_it.o)
Marking from fragment #1839 .iar.debug_frame (226 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame80                       (37 stm8s_it.o)
  Marking symbol .debug_info84                        (101 stm8s_it.o)
Marking from fragment #1838 .iar.debug_frame (224 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame75                       (34 stm8s_it.o)
  Marking symbol .debug_info79                        (97 stm8s_it.o)
Marking from fragment #1837 .iar.debug_frame (222 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame70                       (31 stm8s_it.o)
  Marking symbol .debug_info74                        (93 stm8s_it.o)
Marking from fragment #1836 .iar.debug_frame (220 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame65                       (28 stm8s_it.o)
  Marking symbol .debug_info69                        (89 stm8s_it.o)
Marking from fragment #1835 .iar.debug_frame (218 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame60                       (25 stm8s_it.o)
  Marking symbol .debug_info64                        (85 stm8s_it.o)
Marking from fragment #1834 .iar.debug_frame (216 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame55                       (22 stm8s_it.o)
  Marking symbol .debug_info59                        (81 stm8s_it.o)
Marking from fragment #1833 .iar.debug_frame (214 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame50                       (19 stm8s_it.o)
  Marking symbol .debug_info54                        (77 stm8s_it.o)
Marking from fragment #1832 .iar.debug_frame (212 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame45                       (16 stm8s_it.o)
  Marking symbol .debug_info49                        (73 stm8s_it.o)
Marking from fragment #1831 .iar.debug_frame (210 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame40                       (13 stm8s_it.o)
  Marking symbol .debug_info44                        (69 stm8s_it.o)
Marking from fragment #1830 .iar.debug_frame (208 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame35                       (10 stm8s_it.o)
  Marking symbol .debug_info39                        (65 stm8s_it.o)
Marking from fragment #1829 .iar.debug_frame (206 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame30                       (7 stm8s_it.o)
  Marking symbol .debug_info34                        (61 stm8s_it.o)
Marking from fragment #1828 .iar.debug_frame (204 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame25                       (4 stm8s_it.o)
  Marking symbol .debug_info29                        (57 stm8s_it.o)
Marking from fragment #1826 .debug_aranges (200 stm8s_it.o)
  Marking symbol .debug_info104                       (117 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1825 .debug_pubnames (198 stm8s_it.o)
  Marking symbol .debug_info104                       (117 stm8s_it.o)
Marking from fragment #1824 .debug_aranges (195 stm8s_it.o)
  Marking symbol .debug_info99                        (113 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1823 .debug_pubnames (193 stm8s_it.o)
  Marking symbol .debug_info99                        (113 stm8s_it.o)
Marking from fragment #1822 .debug_aranges (190 stm8s_it.o)
  Marking symbol .debug_info94                        (109 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1821 .debug_pubnames (188 stm8s_it.o)
  Marking symbol .debug_info94                        (109 stm8s_it.o)
Marking from fragment #1820 .debug_aranges (185 stm8s_it.o)
  Marking symbol .debug_info89                        (105 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1819 .debug_pubnames (183 stm8s_it.o)
  Marking symbol .debug_info89                        (105 stm8s_it.o)
Marking from fragment #1818 .debug_aranges (180 stm8s_it.o)
  Marking symbol .debug_info84                        (101 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1817 .debug_pubnames (178 stm8s_it.o)
  Marking symbol .debug_info84                        (101 stm8s_it.o)
Marking from fragment #1816 .debug_aranges (175 stm8s_it.o)
  Marking symbol .debug_info79                        (97 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1815 .debug_pubnames (173 stm8s_it.o)
  Marking symbol .debug_info79                        (97 stm8s_it.o)
Marking from fragment #1814 .debug_aranges (170 stm8s_it.o)
  Marking symbol .debug_info74                        (93 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1813 .debug_pubnames (168 stm8s_it.o)
  Marking symbol .debug_info74                        (93 stm8s_it.o)
Marking from fragment #1812 .debug_aranges (165 stm8s_it.o)
  Marking symbol .debug_info69                        (89 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1811 .debug_pubnames (163 stm8s_it.o)
  Marking symbol .debug_info69                        (89 stm8s_it.o)
Marking from fragment #1810 .debug_aranges (160 stm8s_it.o)
  Marking symbol .debug_info64                        (85 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1809 .debug_pubnames (158 stm8s_it.o)
  Marking symbol .debug_info64                        (85 stm8s_it.o)
Marking from fragment #1808 .debug_aranges (155 stm8s_it.o)
  Marking symbol .debug_info59                        (81 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1807 .debug_pubnames (153 stm8s_it.o)
  Marking symbol .debug_info59                        (81 stm8s_it.o)
Marking from fragment #1806 .debug_aranges (150 stm8s_it.o)
  Marking symbol .debug_info54                        (77 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1805 .debug_pubnames (148 stm8s_it.o)
  Marking symbol .debug_info54                        (77 stm8s_it.o)
Marking from fragment #1804 .debug_aranges (145 stm8s_it.o)
  Marking symbol .debug_info49                        (73 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1803 .debug_pubnames (143 stm8s_it.o)
  Marking symbol .debug_info49                        (73 stm8s_it.o)
Marking from fragment #1802 .debug_aranges (140 stm8s_it.o)
  Marking symbol .debug_info44                        (69 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1801 .debug_pubnames (138 stm8s_it.o)
  Marking symbol .debug_info44                        (69 stm8s_it.o)
Marking from fragment #1800 .debug_aranges (135 stm8s_it.o)
  Marking symbol .debug_info39                        (65 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1799 .debug_pubnames (133 stm8s_it.o)
  Marking symbol .debug_info39                        (65 stm8s_it.o)
Marking from fragment #1798 .debug_aranges (130 stm8s_it.o)
  Marking symbol .debug_info34                        (61 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1797 .debug_pubnames (128 stm8s_it.o)
  Marking symbol .debug_info34                        (61 stm8s_it.o)
Marking from fragment #1796 .debug_aranges (125 stm8s_it.o)
  Marking symbol .debug_info29                        (57 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1795 .debug_pubnames (123 stm8s_it.o)
  Marking symbol .debug_info29                        (57 stm8s_it.o)
Marking from fragment #1777 .debug_info (104 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
    Marking fragment #1794 .debug_abbrev (121 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line103                       (115 stm8s_it.o)
  Marking symbol .iar.debug_line102                   (116 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
    Marking fragment #1696 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc120                        (114 stm8s_it.o)
    Marking fragment #1793 .debug_loc (120 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1793 .debug_loc (120 stm8s_it.o)
Marking from fragment #1696 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .debug_line6                         (118 stm8s_it.o)
    Marking fragment #1695 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo202                    (119 stm8s_it.o)
    Marking fragment #1827 .debug_macinfo (202 stm8s_it.o)
Marking from fragment #1827 .debug_macinfo (202 stm8s_it.o)
Marking from fragment #1695 .debug_line (6 stm8s_it.o)
Marking from fragment #1794 .debug_abbrev (121 stm8s_it.o)
Marking from fragment #1776 .debug_line (103 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1775 .iar.debug_line (102 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info104                       (117 stm8s_it.o)
Marking from fragment #1774 .debug_frame (100 stm8s_it.o)
  Marking symbol .debug_frame100                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1773 .debug_info (99 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line98                        (111 stm8s_it.o)
  Marking symbol .iar.debug_line97                    (112 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc119                        (110 stm8s_it.o)
    Marking fragment #1792 .debug_loc (119 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1792 .debug_loc (119 stm8s_it.o)
Marking from fragment #1772 .debug_line (98 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1771 .iar.debug_line (97 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info99                        (113 stm8s_it.o)
Marking from fragment #1770 .debug_frame (95 stm8s_it.o)
  Marking symbol .debug_frame95                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1769 .debug_info (94 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line93                        (107 stm8s_it.o)
  Marking symbol .iar.debug_line92                    (108 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc118                        (106 stm8s_it.o)
    Marking fragment #1791 .debug_loc (118 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1791 .debug_loc (118 stm8s_it.o)
Marking from fragment #1768 .debug_line (93 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1767 .iar.debug_line (92 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info94                        (109 stm8s_it.o)
Marking from fragment #1766 .debug_frame (90 stm8s_it.o)
  Marking symbol .debug_frame90                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1765 .debug_info (89 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line88                        (103 stm8s_it.o)
  Marking symbol .iar.debug_line87                    (104 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc117                        (102 stm8s_it.o)
    Marking fragment #1790 .debug_loc (117 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1790 .debug_loc (117 stm8s_it.o)
Marking from fragment #1764 .debug_line (88 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1763 .iar.debug_line (87 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info89                        (105 stm8s_it.o)
Marking from fragment #1762 .debug_frame (85 stm8s_it.o)
  Marking symbol .debug_frame85                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1761 .debug_info (84 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line83                        (99 stm8s_it.o)
  Marking symbol .iar.debug_line82                    (100 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc116                        (98 stm8s_it.o)
    Marking fragment #1789 .debug_loc (116 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1789 .debug_loc (116 stm8s_it.o)
Marking from fragment #1760 .debug_line (83 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1759 .iar.debug_line (82 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info84                        (101 stm8s_it.o)
Marking from fragment #1758 .debug_frame (80 stm8s_it.o)
  Marking symbol .debug_frame80                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1757 .debug_info (79 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line78                        (95 stm8s_it.o)
  Marking symbol .iar.debug_line77                    (96 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc115                        (94 stm8s_it.o)
    Marking fragment #1788 .debug_loc (115 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1788 .debug_loc (115 stm8s_it.o)
Marking from fragment #1756 .debug_line (78 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1755 .iar.debug_line (77 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info79                        (97 stm8s_it.o)
Marking from fragment #1754 .debug_frame (75 stm8s_it.o)
  Marking symbol .debug_frame75                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1753 .debug_info (74 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line73                        (91 stm8s_it.o)
  Marking symbol .iar.debug_line72                    (92 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc114                        (90 stm8s_it.o)
    Marking fragment #1787 .debug_loc (114 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1787 .debug_loc (114 stm8s_it.o)
Marking from fragment #1752 .debug_line (73 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1751 .iar.debug_line (72 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info74                        (93 stm8s_it.o)
Marking from fragment #1750 .debug_frame (70 stm8s_it.o)
  Marking symbol .debug_frame70                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1749 .debug_info (69 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line68                        (87 stm8s_it.o)
  Marking symbol .iar.debug_line67                    (88 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc113                        (86 stm8s_it.o)
    Marking fragment #1786 .debug_loc (113 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1786 .debug_loc (113 stm8s_it.o)
Marking from fragment #1748 .debug_line (68 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1747 .iar.debug_line (67 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info69                        (89 stm8s_it.o)
Marking from fragment #1746 .debug_frame (65 stm8s_it.o)
  Marking symbol .debug_frame65                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1745 .debug_info (64 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line63                        (83 stm8s_it.o)
  Marking symbol .iar.debug_line62                    (84 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc112                        (82 stm8s_it.o)
    Marking fragment #1785 .debug_loc (112 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1785 .debug_loc (112 stm8s_it.o)
Marking from fragment #1744 .debug_line (63 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1743 .iar.debug_line (62 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info64                        (85 stm8s_it.o)
Marking from fragment #1742 .debug_frame (60 stm8s_it.o)
  Marking symbol .debug_frame60                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1741 .debug_info (59 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line58                        (79 stm8s_it.o)
  Marking symbol .iar.debug_line57                    (80 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc111                        (78 stm8s_it.o)
    Marking fragment #1784 .debug_loc (111 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1784 .debug_loc (111 stm8s_it.o)
Marking from fragment #1740 .debug_line (58 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1739 .iar.debug_line (57 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info59                        (81 stm8s_it.o)
Marking from fragment #1738 .debug_frame (55 stm8s_it.o)
  Marking symbol .debug_frame55                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1737 .debug_info (54 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line53                        (75 stm8s_it.o)
  Marking symbol .iar.debug_line52                    (76 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc110                        (74 stm8s_it.o)
    Marking fragment #1783 .debug_loc (110 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1783 .debug_loc (110 stm8s_it.o)
Marking from fragment #1736 .debug_line (53 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1735 .iar.debug_line (52 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info54                        (77 stm8s_it.o)
Marking from fragment #1734 .debug_frame (50 stm8s_it.o)
  Marking symbol .debug_frame50                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1733 .debug_info (49 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line48                        (71 stm8s_it.o)
  Marking symbol .iar.debug_line47                    (72 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc109                        (70 stm8s_it.o)
    Marking fragment #1782 .debug_loc (109 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1782 .debug_loc (109 stm8s_it.o)
Marking from fragment #1732 .debug_line (48 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1731 .iar.debug_line (47 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info49                        (73 stm8s_it.o)
Marking from fragment #1730 .debug_frame (45 stm8s_it.o)
  Marking symbol .debug_frame45                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1729 .debug_info (44 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line43                        (67 stm8s_it.o)
  Marking symbol .iar.debug_line42                    (68 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc108                        (66 stm8s_it.o)
    Marking fragment #1781 .debug_loc (108 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1781 .debug_loc (108 stm8s_it.o)
Marking from fragment #1728 .debug_line (43 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1727 .iar.debug_line (42 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info44                        (69 stm8s_it.o)
Marking from fragment #1726 .debug_frame (40 stm8s_it.o)
  Marking symbol .debug_frame40                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1725 .debug_info (39 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line38                        (63 stm8s_it.o)
  Marking symbol .iar.debug_line37                    (64 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc107                        (62 stm8s_it.o)
    Marking fragment #1780 .debug_loc (107 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1780 .debug_loc (107 stm8s_it.o)
Marking from fragment #1724 .debug_line (38 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1723 .iar.debug_line (37 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info39                        (65 stm8s_it.o)
Marking from fragment #1722 .debug_frame (35 stm8s_it.o)
  Marking symbol .debug_frame35                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1721 .debug_info (34 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line33                        (59 stm8s_it.o)
  Marking symbol .iar.debug_line32                    (60 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc106                        (58 stm8s_it.o)
    Marking fragment #1779 .debug_loc (106 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1779 .debug_loc (106 stm8s_it.o)
Marking from fragment #1720 .debug_line (33 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1719 .iar.debug_line (32 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info34                        (61 stm8s_it.o)
Marking from fragment #1718 .debug_frame (30 stm8s_it.o)
  Marking symbol .debug_frame30                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1717 .debug_info (29 stm8s_it.o)
  Marking symbol .debug_abbrev121                     (52 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line28                        (54 stm8s_it.o)
  Marking symbol .iar.debug_line27                    (55 stm8s_it.o)
  Marking symbol .debug_info7                         (56 stm8s_it.o)
  Marking symbol .debug_loc105                        (53 stm8s_it.o)
    Marking fragment #1778 .debug_loc (105 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1778 .debug_loc (105 stm8s_it.o)
Marking from fragment #1716 .debug_line (28 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1715 .iar.debug_line (27 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info29                        (57 stm8s_it.o)
Marking from fragment #1714 .debug_frame (25 stm8s_it.o)
  Marking symbol .debug_frame25                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1386 .iar.debug_frame (265 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
Marking from fragment #1385 .iar.debug_frame (263 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_frame55                       (19 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
Marking from fragment #1381 .iar.debug_frame (255 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_frame35                       (7 stm8s_flash.o)
