Global:

  Symbol   Redirected to
Marking from fragment #1992 .debug_pubnames (114 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #1991 .debug_aranges (111 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1990 .debug_pubnames (109 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #1974 .debug_info (92 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
    Marking fragment #1989 .debug_abbrev (107 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line91                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line90                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
    Marking fragment #1903 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc106                        (100 stm8s_it.o)
    Marking fragment #1988 .debug_loc (106 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1988 .debug_loc (106 stm8s_it.o)
Marking from fragment #1903 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .debug_line6                         (104 stm8s_it.o)
    Marking fragment #1902 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo178                    (105 stm8s_it.o)
    Marking fragment #2018 .debug_macinfo (178 stm8s_it.o)
Marking from fragment #2018 .debug_macinfo (178 stm8s_it.o)
Marking from fragment #1902 .debug_line (6 stm8s_it.o)
Marking from fragment #1989 .debug_abbrev (107 stm8s_it.o)
Marking from fragment #1973 .debug_line (91 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1972 .iar.debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #1971 .debug_frame (88 stm8s_it.o)
  Marking symbol .debug_frame88                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1970 .debug_info (87 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line86                        (97 stm8s_it.o)
  Marking symbol .iar.debug_line85                    (98 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc105                        (96 stm8s_it.o)
    Marking fragment #1987 .debug_loc (105 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1987 .debug_loc (105 stm8s_it.o)
Marking from fragment #1969 .debug_line (86 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1968 .iar.debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #1967 .debug_frame (83 stm8s_it.o)
  Marking symbol .debug_frame83                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1966 .debug_info (82 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line81                        (93 stm8s_it.o)
  Marking symbol .iar.debug_line80                    (94 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc104                        (92 stm8s_it.o)
    Marking fragment #1986 .debug_loc (104 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1986 .debug_loc (104 stm8s_it.o)
Marking from fragment #1965 .debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1964 .iar.debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #1963 .debug_frame (78 stm8s_it.o)
  Marking symbol .debug_frame78                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1962 .debug_info (77 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line76                        (89 stm8s_it.o)
  Marking symbol .iar.debug_line75                    (90 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc103                        (88 stm8s_it.o)
    Marking fragment #1985 .debug_loc (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1985 .debug_loc (103 stm8s_it.o)
Marking from fragment #1961 .debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1960 .iar.debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #1959 .debug_frame (73 stm8s_it.o)
  Marking symbol .debug_frame73                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1958 .debug_info (72 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line71                        (85 stm8s_it.o)
  Marking symbol .iar.debug_line70                    (86 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc102                        (84 stm8s_it.o)
    Marking fragment #1984 .debug_loc (102 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1984 .debug_loc (102 stm8s_it.o)
Marking from fragment #1957 .debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1956 .iar.debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #1955 .debug_frame (68 stm8s_it.o)
  Marking symbol .debug_frame68                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1954 .debug_info (67 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line66                        (81 stm8s_it.o)
  Marking symbol .iar.debug_line65                    (82 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc101                        (80 stm8s_it.o)
    Marking fragment #1983 .debug_loc (101 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1983 .debug_loc (101 stm8s_it.o)
Marking from fragment #1953 .debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1952 .iar.debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #1951 .debug_frame (63 stm8s_it.o)
  Marking symbol .debug_frame63                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1950 .debug_info (62 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line61                        (77 stm8s_it.o)
  Marking symbol .iar.debug_line60                    (78 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc100                        (76 stm8s_it.o)
    Marking fragment #1982 .debug_loc (100 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1982 .debug_loc (100 stm8s_it.o)
Marking from fragment #1949 .debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1948 .iar.debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #1947 .debug_frame (58 stm8s_it.o)
  Marking symbol .debug_frame58                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1946 .debug_info (57 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line56                        (73 stm8s_it.o)
  Marking symbol .iar.debug_line55                    (74 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc99                         (72 stm8s_it.o)
    Marking fragment #1981 .debug_loc (99 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1981 .debug_loc (99 stm8s_it.o)
Marking from fragment #1945 .debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1944 .iar.debug_line (55 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #1943 .debug_frame (53 stm8s_it.o)
  Marking symbol .debug_frame53                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1942 .debug_info (52 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line51                        (69 stm8s_it.o)
  Marking symbol .iar.debug_line50                    (70 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc98                         (68 stm8s_it.o)
    Marking fragment #1980 .debug_loc (98 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1980 .debug_loc (98 stm8s_it.o)
Marking from fragment #1941 .debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1940 .iar.debug_line (50 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #1939 .debug_frame (48 stm8s_it.o)
  Marking symbol .debug_frame48                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1938 .debug_info (47 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line46                        (65 stm8s_it.o)
  Marking symbol .iar.debug_line45                    (66 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc97                         (64 stm8s_it.o)
    Marking fragment #1979 .debug_loc (97 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1979 .debug_loc (97 stm8s_it.o)
Marking from fragment #1937 .debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1936 .iar.debug_line (45 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #1935 .debug_frame (43 stm8s_it.o)
  Marking symbol .debug_frame43                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1934 .debug_info (42 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line41                        (61 stm8s_it.o)
  Marking symbol .iar.debug_line40                    (62 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc96                         (60 stm8s_it.o)
    Marking fragment #1978 .debug_loc (96 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1978 .debug_loc (96 stm8s_it.o)
Marking from fragment #1933 .debug_line (41 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1932 .iar.debug_line (40 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
Marking from fragment #1931 .debug_frame (38 stm8s_it.o)
  Marking symbol .debug_frame38                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1930 .debug_info (37 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line36                        (57 stm8s_it.o)
  Marking symbol .iar.debug_line35                    (58 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc95                         (56 stm8s_it.o)
    Marking fragment #1977 .debug_loc (95 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1977 .debug_loc (95 stm8s_it.o)
Marking from fragment #1929 .debug_line (36 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1928 .iar.debug_line (35 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
Marking from fragment #1927 .debug_frame (33 stm8s_it.o)
  Marking symbol .debug_frame33                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1926 .debug_info (32 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line31                        (53 stm8s_it.o)
  Marking symbol .iar.debug_line30                    (54 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc94                         (52 stm8s_it.o)
    Marking fragment #1976 .debug_loc (94 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1976 .debug_loc (94 stm8s_it.o)
Marking from fragment #1925 .debug_line (31 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1924 .iar.debug_line (30 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #1923 .debug_frame (28 stm8s_it.o)
  Marking symbol .debug_frame28                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1922 .debug_info (27 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line26                        (48 stm8s_it.o)
  Marking symbol .iar.debug_line25                    (49 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc93                         (47 stm8s_it.o)
    Marking fragment #1975 .debug_loc (93 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1975 .debug_loc (93 stm8s_it.o)
Marking from fragment #1921 .debug_line (26 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1920 .iar.debug_line (25 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #1919 .debug_frame (23 stm8s_it.o)
  Marking symbol .debug_frame23                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1593 .iar.debug_frame (265 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
Marking from fragment #1592 .iar.debug_frame (263 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_frame55                       (19 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
Marking from fragment #1591 .iar.debug_frame (261 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
  Marking symbol .debug_frame50                       (16 stm8s_flash.o)
  Marking symbol .debug_info54                        (93 stm8s_flash.o)
Marking from fragment #1588 .iar.debug_frame (255 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_frame35                       (7 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
Marking from fragment #1587 .iar.debug_frame (253 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_frame30                       (4 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
Marking from fragment #1559 .debug_aranges (184 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1558 .debug_pubnames (182 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
Marking from fragment #1557 .debug_aranges (179 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1556 .debug_pubnames (177 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
Marking from fragment #1555 .debug_aranges (174 stm8s_flash.o)
  Marking symbol .debug_info54                        (93 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
Marking from fragment #1554 .debug_pubnames (172 stm8s_flash.o)
  Marking symbol .debug_info54                        (93 stm8s_flash.o)
Marking from fragment #1549 .debug_aranges (159 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1548 .debug_pubnames (157 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
Marking from fragment #1547 .debug_aranges (154 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #1546 .debug_pubnames (152 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
Marking from fragment #1472 .debug_info (64 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
    Marking fragment #1545 .debug_abbrev (150 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_line63                        (99 stm8s_flash.o)
  Marking symbol .iar.debug_line62                    (100 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
    Marking fragment #1422 .debug_info (7 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc136                        (98 stm8s_flash.o)
    Marking fragment #1531 .debug_loc (136 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc136                        (98 stm8s_flash.o)
Marking from fragment #1531 .debug_loc (136 stm8s_flash.o)
Marking from fragment #1422 .debug_info (7 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_line6                         (154 stm8s_flash.o)
    Marking fragment #1421 .debug_line (6 stm8s_flash.o)
  Marking symbol .debug_macinfo251                    (155 stm8s_flash.o)
    Marking fragment #1586 .debug_macinfo (251 stm8s_flash.o)
Marking from fragment #1586 .debug_macinfo (251 stm8s_flash.o)
Marking from fragment #1421 .debug_line (6 stm8s_flash.o)
Marking from fragment #1545 .debug_abbrev (150 stm8s_flash.o)
Marking from fragment #1471 .debug_line (63 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1470 .iar.debug_line (62 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (129 main.o)
Marking from fragment #1469 .debug_frame (60 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1468 .debug_info (59 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_line58                        (95 stm8s_flash.o)
  Marking symbol .iar.debug_line57                    (96 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
    Marking fragment #1530 .debug_loc (135 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
Marking from fragment #1530 .debug_loc (135 stm8s_flash.o)
Marking from fragment #1467 .debug_line (58 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1466 .iar.debug_line (57 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (129 main.o)
Marking from fragment #1465 .debug_frame (55 stm8s_flash.o)
  Marking symbol .debug_frame55                       (19 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1464 .debug_info (54 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
  Marking symbol .debug_line53                        (91 stm8s_flash.o)
  Marking symbol .iar.debug_line52                    (92 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc134                        (90 stm8s_flash.o)
    Marking fragment #1529 .debug_loc (134 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc134                        (90 stm8s_flash.o)
Marking from fragment #1529 .debug_loc (134 stm8s_flash.o)
Marking from fragment #1463 .debug_line (53 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
Marking from fragment #1462 .iar.debug_line (52 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
  Marking symbol .debug_info54                        (93 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (129 main.o)
Marking from fragment #1461 .debug_frame (50 stm8s_flash.o)
  Marking symbol .debug_frame50                       (16 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
Marking from fragment #1452 .debug_info (39 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_line38                        (79 stm8s_flash.o)
  Marking symbol .iar.debug_line37                    (80 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc131                        (78 stm8s_flash.o)
    Marking fragment #1526 .debug_loc (131 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc131                        (78 stm8s_flash.o)
Marking from fragment #1526 .debug_loc (131 stm8s_flash.o)
Marking from fragment #1451 .debug_line (38 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1450 .iar.debug_line (37 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (129 main.o)
Marking from fragment #1449 .debug_frame (35 stm8s_flash.o)
  Marking symbol .debug_frame35                       (7 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1448 .debug_info (34 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_line33                        (75 stm8s_flash.o)
  Marking symbol .iar.debug_line32                    (76 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc130                        (74 stm8s_flash.o)
    Marking fragment #1525 .debug_loc (130 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc130                        (74 stm8s_flash.o)
Marking from fragment #1525 .debug_loc (130 stm8s_flash.o)
Marking from fragment #1447 .debug_line (33 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #1446 .iar.debug_line (32 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
