Global:

  Symbol   Redirected to
  Marking symbol FLASH_ProgramByte                Glb (285 stm8s_flash.o)
Marking from fragment #1749 .debug_frame (87 stm8s_flash.o)
  Marking symbol .debug_frame87                       (45 stm8s_flash.o)
  Marking symbol .near_func.text_14                   (43 stm8s_flash.o)
Marking from fragment #1748 .debug_info (86 stm8s_flash.o)
  Marking symbol .debug_abbrev262                     (109 stm8s_flash.o)
  Marking symbol .near_func.text16                    (33 stm8s_flash.o)
  Marking symbol .near_func.text16                    (33 stm8s_flash.o)
  Marking symbol .debug_line85                        (144 stm8s_flash.o)
  Marking symbol .iar.debug_line84                    (145 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
Marking from fragment #1747 .debug_line (85 stm8s_flash.o)
  Marking symbol .near_func.text16                    (33 stm8s_flash.o)
Marking from fragment #1746 .iar.debug_line (84 stm8s_flash.o)
  Marking symbol .near_func.text16                    (33 stm8s_flash.o)
  Marking symbol .debug_info71                        (137 stm8s_flash.o)
  Marking symbol .debug_info106                       (162 stm8s_flash.o)
  Marking symbol .debug_info111                       (167 stm8s_flash.o)
  Marking symbol .near_func.text_14                   (43 stm8s_flash.o)
Marking from fragment #1745 .debug_frame (82 stm8s_flash.o)
  Marking symbol .debug_frame82                       (42 stm8s_flash.o)
  Marking symbol .near_func.text16                    (33 stm8s_flash.o)
Marking from fragment #1744 .debug_info (81 stm8s_flash.o)
  Marking symbol .debug_abbrev262                     (109 stm8s_flash.o)
  Marking symbol .near_func.text15                    (34 stm8s_flash.o)
  Marking symbol .near_func.text15                    (34 stm8s_flash.o)
  Marking symbol .debug_line80                        (141 stm8s_flash.o)
  Marking symbol .iar.debug_line79                    (142 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
Marking from fragment #1743 .debug_line (80 stm8s_flash.o)
  Marking symbol .near_func.text15                    (34 stm8s_flash.o)
Marking from fragment #1742 .iar.debug_line (79 stm8s_flash.o)
  Marking symbol .near_func.text15                    (34 stm8s_flash.o)
  Marking symbol .debug_info71                        (137 stm8s_flash.o)
  Marking symbol .debug_info101                       (157 stm8s_flash.o)
  Marking symbol .debug_info106                       (162 stm8s_flash.o)
  Marking symbol .debug_info111                       (167 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                  Glb (276 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                Glb (285 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                   Glb (288 stm8s_flash.o)
  Marking symbol FLASH_ProgramWord                Glb (287 stm8s_flash.o)
Marking from fragment #1741 .debug_frame (77 stm8s_flash.o)
  Marking symbol .debug_frame77                       (40 stm8s_flash.o)
  Marking symbol .near_func.text15                    (34 stm8s_flash.o)
Marking from fragment #1740 .debug_info (76 stm8s_flash.o)
  Marking symbol .debug_abbrev262                     (109 stm8s_flash.o)
  Marking symbol .near_func.text14                    (36 stm8s_flash.o)
  Marking symbol .near_func.text14                    (36 stm8s_flash.o)
  Marking symbol .debug_line75                        (138 stm8s_flash.o)
  Marking symbol .iar.debug_line74                    (139 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
Marking from fragment #1739 .debug_line (75 stm8s_flash.o)
  Marking symbol .near_func.text14                    (36 stm8s_flash.o)
Marking from fragment #1738 .iar.debug_line (74 stm8s_flash.o)
  Marking symbol .near_func.text14                    (36 stm8s_flash.o)
  Marking symbol .debug_info71                        (137 stm8s_flash.o)
  Marking symbol .debug_info101                       (157 stm8s_flash.o)
  Marking symbol .debug_info106                       (162 stm8s_flash.o)
  Marking symbol .debug_info111                       (167 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                  Glb (276 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                Glb (285 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                   Glb (288 stm8s_flash.o)
  Marking symbol FLASH_ProgramWord                Glb (287 stm8s_flash.o)
Marking from fragment #1737 .debug_frame (72 stm8s_flash.o)
  Marking symbol .debug_frame72                       (38 stm8s_flash.o)
  Marking symbol .near_func.text14                    (36 stm8s_flash.o)
Marking from fragment #1734 .iar.debug_line (69 stm8s_flash.o)
  Marking symbol .near_func.text13                    (11 stm8s_flash.o)
  Marking symbol .debug_info71                        (137 stm8s_flash.o)
  Marking symbol .near_func.text16                    (33 stm8s_flash.o)
  Marking symbol .near_func.text15                    (34 stm8s_flash.o)
  Marking symbol .near_func.text17                    (35 stm8s_flash.o)
  Marking symbol .near_func.text14                    (36 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
Marking from fragment #1730 .iar.debug_line (64 stm8s_flash.o)
  Marking symbol .near_func.text12                    (10 stm8s_flash.o)
  Marking symbol .debug_info66                        (132 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
Marking from fragment #1724 .debug_info (56 stm8s_flash.o)
  Marking symbol .debug_abbrev262                     (109 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
  Marking symbol .near_func.text10                    (9 stm8s_flash.o)
  Marking symbol .near_func.text10                    (9 stm8s_flash.o)
  Marking symbol .debug_line55                        (121 stm8s_flash.o)
  Marking symbol .iar.debug_line54                    (122 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
  Marking symbol .debug_loc201                        (119 stm8s_flash.o)
  Marking symbol .debug_ranges203                     (120 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
  Marking symbol .debug_loc201                        (119 stm8s_flash.o)
Marking from fragment #1723 .debug_line (55 stm8s_flash.o)
  Marking symbol .near_func.text10                    (9 stm8s_flash.o)
Marking from fragment #1722 .iar.debug_line (54 stm8s_flash.o)
  Marking symbol .near_func.text10                    (9 stm8s_flash.o)
  Marking symbol .debug_info56                        (123 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
Marking from fragment #1721 .debug_frame (52 stm8s_flash.o)
  Marking symbol .debug_frame52                       (25 stm8s_flash.o)
  Marking symbol .near_func.text10                    (9 stm8s_flash.o)
Marking from fragment #1720 .debug_info (51 stm8s_flash.o)
  Marking symbol .debug_abbrev262                     (109 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
  Marking symbol .debug_line50                        (116 stm8s_flash.o)
  Marking symbol .iar.debug_line49                    (117 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
Marking from fragment #1719 .debug_line (50 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
Marking from fragment #1718 .iar.debug_line (49 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
  Marking symbol .debug_info43                        (115 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (153 main.o)
  Marking symbol .debug_info56                        (123 stm8s_flash.o)
  Marking symbol .debug_info66                        (132 stm8s_flash.o)
  Marking symbol .debug_info71                        (137 stm8s_flash.o)
  Marking symbol .debug_info101                       (157 stm8s_flash.o)
  Marking symbol .debug_info106                       (162 stm8s_flash.o)
  Marking symbol .debug_info111                       (167 stm8s_flash.o)
  Marking symbol .debug_info116                       (172 stm8s_flash.o)
  Marking symbol .debug_info141                       (189 stm8s_flash.o)
  Marking symbol .debug_info146                       (194 stm8s_flash.o)
  Marking symbol .debug_info151                       (199 stm8s_flash.o)
  Marking symbol .debug_info161                       (207 stm8s_flash.o)
  Marking symbol .debug_info181                       (224 stm8s_flash.o)
  Marking symbol .debug_info191                       (233 stm8s_flash.o)
  Marking symbol .debug_info196                       (238 stm8s_flash.o)
  Marking symbol FLASH_Unlock                     Glb (292 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (283 stm8s_flash.o)
  Marking symbol FLASH_ITConfig                   Glb (282 stm8s_flash.o)
  Marking symbol FLASH_EraseByte                  Glb (276 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                Glb (285 stm8s_flash.o)
  Marking symbol FLASH_ReadByte                   Glb (288 stm8s_flash.o)
  Marking symbol FLASH_ProgramWord                Glb (287 stm8s_flash.o)
  Marking symbol FLASH_ProgramOptionByte          Glb (286 stm8s_flash.o)
  Marking symbol FLASH_EraseOptionByte            Glb (277 stm8s_flash.o)
  Marking symbol FLASH_ReadOptionByte             Glb (289 stm8s_flash.o)
  Marking symbol FLASH_SetLowPowerMode            Glb (290 stm8s_flash.o)
  Marking symbol FLASH_SetProgrammingTime         Glb (291 stm8s_flash.o)
  Marking symbol FLASH_GetFlagStatus              Glb (279 stm8s_flash.o)
  Marking symbol FLASH_EraseBlock                 Glb (275 stm8s_flash.o)
  Marking symbol FLASH_ProgramBlock               Glb (284 stm8s_flash.o)
Marking from fragment #1717 .debug_frame (47 stm8s_flash.o)
  Marking symbol .debug_frame47                       (23 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
Marking from fragment #1714 .debug_info (43 stm8s_flash.o)
  Marking symbol .debug_abbrev262                     (109 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_line42                        (113 stm8s_flash.o)
  Marking symbol .iar.debug_line41                    (114 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
  Marking symbol .debug_loc197                        (111 stm8s_flash.o)
  Marking symbol .debug_ranges199                     (112 stm8s_flash.o)
  Marking symbol .debug_info7                         (110 stm8s_flash.o)
  Marking symbol .debug_loc197                        (111 stm8s_flash.o)
Marking from fragment #1713 .debug_line (42 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #1712 .iar.debug_line (41 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info43                        (115 stm8s_flash.o)
  Marking symbol .near_func.text9                     (5 stm8s_flash.o)
Marking from fragment #1711 .debug_frame (39 stm8s_flash.o)
  Marking symbol .debug_frame39                       (4 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #901 .iar.debug_frame (50 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_frame17                       (7 queue_lin.o)
  Marking symbol .debug_info21                        (22 queue_lin.o)
Marking from fragment #896 .debug_aranges (39 queue_lin.o)
  Marking symbol .debug_info21                        (22 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
Marking from fragment #895 .debug_pubnames (37 queue_lin.o)
  Marking symbol .debug_info21                        (22 queue_lin.o)
Marking from fragment #884 .debug_info (21 queue_lin.o)
  Marking symbol .debug_abbrev30                      (13 queue_lin.o)
    Marking fragment #892 .debug_abbrev (30 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_line20                        (20 queue_lin.o)
  Marking symbol .iar.debug_line19                    (21 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
    Marking fragment #872 .debug_info (7 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc28                         (19 queue_lin.o)
    Marking fragment #890 .debug_loc (28 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc28                         (19 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc28                         (19 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_info7                         (15 queue_lin.o)
  Marking symbol .debug_loc28                         (19 queue_lin.o)
Marking from fragment #890 .debug_loc (28 queue_lin.o)
Marking from fragment #872 .debug_info (7 queue_lin.o)
  Marking symbol .debug_abbrev30                      (13 queue_lin.o)
  Marking symbol .debug_line6                         (27 queue_lin.o)
    Marking fragment #871 .debug_line (6 queue_lin.o)
  Marking symbol .debug_macinfo46                     (28 queue_lin.o)
    Marking fragment #899 .debug_macinfo (46 queue_lin.o)
Marking from fragment #899 .debug_macinfo (46 queue_lin.o)
Marking from fragment #871 .debug_line (6 queue_lin.o)
Marking from fragment #892 .debug_abbrev (30 queue_lin.o)
Marking from fragment #883 .debug_line (20 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
Marking from fragment #882 .iar.debug_line (19 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_info21                        (22 queue_lin.o)
  Marking symbol get_send_lin_packet              Glb (127 lin_hw_layer.o)
Marking from fragment #881 .debug_frame (17 queue_lin.o)
  Marking symbol .debug_frame17                       (7 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
Marking from fragment #869 .iar.debug_frame (24 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .debug_frame10                       (4 packet_parser.o)
  Marking symbol .debug_info14                        (12 packet_parser.o)
Marking from fragment #867 .debug_aranges (20 packet_parser.o)
  Marking symbol .debug_info14                        (12 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
Marking from fragment #866 .debug_pubnames (18 packet_parser.o)
  Marking symbol .debug_info14                        (12 packet_parser.o)
Marking from fragment #863 .debug_info (14 packet_parser.o)
  Marking symbol .debug_abbrev16                      (7 packet_parser.o)
    Marking fragment #865 .debug_abbrev (16 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .debug_line13                        (10 packet_parser.o)
  Marking symbol .iar.debug_line12                    (11 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
    Marking fragment #857 .debug_info (7 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
  Marking symbol .debug_loc15                         (9 packet_parser.o)
    Marking fragment #864 .debug_loc (15 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
  Marking symbol .debug_loc15                         (9 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
  Marking symbol .debug_loc15                         (9 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
  Marking symbol .debug_loc15                         (9 packet_parser.o)
Marking from fragment #864 .debug_loc (15 packet_parser.o)
Marking from fragment #857 .debug_info (7 packet_parser.o)
  Marking symbol .debug_abbrev16                      (7 packet_parser.o)
  Marking symbol .debug_line6                         (13 packet_parser.o)
    Marking fragment #856 .debug_line (6 packet_parser.o)
  Marking symbol .debug_macinfo22                     (14 packet_parser.o)
    Marking fragment #868 .debug_macinfo (22 packet_parser.o)
Marking from fragment #868 .debug_macinfo (22 packet_parser.o)
Marking from fragment #856 .debug_line (6 packet_parser.o)
Marking from fragment #865 .debug_abbrev (16 packet_parser.o)
Marking from fragment #862 .debug_line (13 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
Marking from fragment #861 .iar.debug_line (12 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .debug_info14                        (12 packet_parser.o)
  Marking symbol u8GetSizeDataFrame               Glb (130 lin_hw_layer.o)
  Marking symbol u8GetCRC                         Glb (129 lin_hw_layer.o)
  Marking symbol vLinPacketClear                  Glb (133 lin_hw_layer.o)
Marking from fragment #860 .debug_frame (10 packet_parser.o)
  Marking symbol .debug_frame10                       (4 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
Marking from fragment #854 .iar.debug_frame (168 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
  Marking symbol .debug_frame79                       (41 main.o)
  Marking symbol .debug_info83                        (97 main.o)
Marking from fragment #853 .iar.debug_frame (166 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
  Marking symbol .iar.debug_frame61                   (29 main.o)
    Marking fragment #802 .iar.debug_frame (61 main.o)
  Marking symbol .debug_info60                        (84 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
Marking from fragment #802 .iar.debug_frame (61 main.o)
  Marking symbol .iar.debug_frame62                   (30 main.o)
    Marking fragment #803 .iar.debug_frame (62 main.o)
Marking from fragment #803 .iar.debug_frame (62 main.o)
Marking from fragment #852 .iar.debug_frame (164 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol .iar.debug_frame61                   (29 main.o)
  Marking symbol .debug_info60                        (84 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
Marking from fragment #851 .iar.debug_frame (162 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .iar.debug_frame61                   (29 main.o)
  Marking symbol .debug_info60                        (84 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
Marking from fragment #850 .iar.debug_frame (160 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .debug_frame56                       (24 main.o)
  Marking symbol .debug_info60                        (84 main.o)
Marking from fragment #849 .iar.debug_frame (158 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
  Marking symbol .debug_frame51                       (21 main.o)
  Marking symbol .debug_info55                        (78 main.o)
Marking from fragment #848 .debug_aranges (154 main.o)
  Marking symbol .debug_info83                        (97 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
Marking from fragment #847 .debug_pubnames (152 main.o)
  Marking symbol .debug_info83                        (97 main.o)
Marking from fragment #846 .debug_aranges (149 main.o)
  Marking symbol .debug_info78                        (93 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
Marking from fragment #845 .debug_aranges (146 main.o)
  Marking symbol .debug_info73                        (90 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
Marking from fragment #844 .debug_aranges (143 main.o)
  Marking symbol .debug_info68                        (87 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
Marking from fragment #843 .debug_aranges (140 main.o)
  Marking symbol .debug_info60                        (84 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
Marking from fragment #842 .debug_pubnames (138 main.o)
  Marking symbol .debug_info60                        (84 main.o)
Marking from fragment #841 .debug_aranges (135 main.o)
  Marking symbol .debug_info55                        (78 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
Marking from fragment #840 .debug_pubnames (133 main.o)
  Marking symbol .debug_info55                        (78 main.o)
Marking from fragment #839 .debug_pubnames (130 main.o)
  Marking symbol .debug_info47                        (74 main.o)
Marking from fragment #838 .debug_pubnames (127 main.o)
  Marking symbol .debug_info46                        (73 main.o)
Marking from fragment #837 .debug_pubnames (124 main.o)
  Marking symbol .debug_info39                        (72 main.o)
Marking from fragment #836 .debug_pubnames (121 main.o)
  Marking symbol .debug_info38                        (71 main.o)
Marking from fragment #835 .debug_pubnames (118 main.o)
  Marking symbol .debug_info45                        (70 main.o)
Marking from fragment #834 .debug_pubnames (115 main.o)
  Marking symbol .debug_info42                        (69 main.o)
Marking from fragment #832 .debug_pubnames (109 main.o)
  Marking symbol .debug_info43                        (67 main.o)
Marking from fragment #831 .debug_pubnames (106 main.o)
  Marking symbol .debug_info49                        (66 main.o)
Marking from fragment #830 .debug_pubnames (103 main.o)
  Marking symbol .debug_info48                        (65 main.o)
Marking from fragment #829 .debug_pubnames (100 main.o)
  Marking symbol .debug_info40                        (64 main.o)
Marking from fragment #828 .debug_pubnames (97 main.o)
  Marking symbol .debug_info41                        (63 main.o)
Marking from fragment #827 .debug_pubnames (94 main.o)
  Marking symbol .debug_info50                        (62 main.o)
Marking from fragment #822 .debug_ranges (87 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
Marking from fragment #821 .debug_loc (85 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
Marking from fragment #819 .debug_info (83 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
    Marking fragment #826 .debug_abbrev (92 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
  Marking symbol .debug_line82                        (95 main.o)
  Marking symbol .iar.debug_line81                    (96 main.o)
  Marking symbol .debug_info7                         (59 main.o)
    Marking fragment #750 .debug_info (7 main.o)
  Marking symbol .debug_loc90                         (94 main.o)
    Marking fragment #824 .debug_loc (90 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_info7                         (59 main.o)
Marking from fragment #824 .debug_loc (90 main.o)
Marking from fragment #750 .debug_info (7 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
    Marking fragment #749 .debug_line (6 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
    Marking fragment #825 .debug_macinfo (91 main.o)
Marking from fragment #825 .debug_macinfo (91 main.o)
Marking from fragment #749 .debug_line (6 main.o)
Marking from fragment #826 .debug_abbrev (92 main.o)
Marking from fragment #818 .debug_line (82 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
Marking from fragment #817 .iar.debug_line (81 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
  Marking symbol .debug_info83                        (97 main.o)
Marking from fragment #816 .debug_frame (79 main.o)
  Marking symbol .debug_frame79                       (41 main.o)
  Marking symbol .near_func.text29                    (40 main.o)
Marking from fragment #815 .debug_info (78 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
  Marking symbol .debug_line77                        (91 main.o)
  Marking symbol .iar.debug_line76                    (92 main.o)
  Marking symbol .debug_info7                         (59 main.o)
Marking from fragment #814 .debug_line (77 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
Marking from fragment #813 .iar.debug_line (76 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
  Marking symbol .debug_info60                        (84 main.o)
  Marking symbol Pull                             Glb (47 fifo.o)
  Marking symbol main                             Glb (162 main.o)
Marking from fragment #812 .debug_frame (74 main.o)
  Marking symbol .debug_frame74                       (34 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
Marking from fragment #811 .debug_info (73 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol .debug_line72                        (88 main.o)
  Marking symbol .iar.debug_line71                    (89 main.o)
  Marking symbol .debug_info7                         (59 main.o)
Marking from fragment #810 .debug_line (72 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
Marking from fragment #809 .iar.debug_line (71 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
  Marking symbol .debug_info60                        (84 main.o)
  Marking symbol GetSize                          Glb (46 fifo.o)
  Marking symbol main                             Glb (162 main.o)
Marking from fragment #808 .debug_frame (69 main.o)
  Marking symbol .debug_frame69                       (33 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
Marking from fragment #807 .debug_info (68 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .debug_line67                        (85 main.o)
  Marking symbol .iar.debug_line66                    (86 main.o)
  Marking symbol .debug_info7                         (59 main.o)
Marking from fragment #806 .debug_line (67 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
Marking from fragment #805 .iar.debug_line (66 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .debug_info60                        (84 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
Marking from fragment #804 .debug_frame (64 main.o)
  Marking symbol .debug_frame64                       (31 main.o)
  Marking symbol .near_func.text23                    (25 main.o)
Marking from fragment #801 .debug_info (60 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .debug_line59                        (82 main.o)
  Marking symbol .iar.debug_line58                    (83 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_loc85                         (79 main.o)
  Marking symbol .debug_ranges87                      (80 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_loc85                         (79 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_loc85                         (79 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_loc85                         (79 main.o)
  Marking symbol .debug_ranges87                      (80 main.o)
  Marking symbol .debug_ranges87                      (80 main.o)
  Marking symbol .debug_ranges87                      (80 main.o)
  Marking symbol .debug_ranges87                      (80 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol main{4}{5}{21}{22}::ex_pid_slave_ind     (5 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol main{4}{5}{21}{22}::ex_pid_filter_ind     (4 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol main{4}{5}{21}{22}::ex_pid_triggered_ind     (6 main.o)
  Marking symbol .debug_ranges87                      (80 main.o)
  Marking symbol .debug_ranges87                      (80 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_loc85                         (79 main.o)
  Marking symbol .debug_info89                        (81 main.o)
    Marking fragment #823 .debug_info (89 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .debug_info89                        (81 main.o)
  Marking symbol .debug_info89                        (81 main.o)
  Marking symbol .debug_info89                        (81 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .debug_info89                        (81 main.o)
  Marking symbol .debug_info89                        (81 main.o)
  Marking symbol .debug_info89                        (81 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .debug_info89                        (81 main.o)
  Marking symbol .debug_info89                        (81 main.o)
Marking from fragment #823 .debug_info (89 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_info7                         (59 main.o)
Marking from fragment #800 .debug_line (59 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
Marking from fragment #799 .iar.debug_line (58 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
  Marking symbol .debug_info60                        (84 main.o)
  Marking symbol .debug_info55                        (78 main.o)
  Marking symbol GetDevMode                       Glb (125 communication.o)
  Marking symbol config_uart                      Glb (119 init.o)
  Marking symbol config_lin                       Glb (118 init.o)
  Marking symbol read_packet                      Glb (123 eeprom.o)
  Marking symbol get_remove_pid                   Glb (136 filters.o)
